timestep	num_particles	potential_energy	kinetic_energy	temperature
0	58	0	0	0
10000	58	-205.8973261	133.6491248	29.69980551
20000	58	-292.5295207	162.3433859	36.07630798
30000	58	-222.3034292	49.73125775	11.05139061
40000	58	-265.7356335	60.75003305	13.50000734
50000	58	-347.8039304	77.70423715	17.26760826
60000	58	-355.6228683	63.98003245	14.21778499
70000	58	-371.8821115	57.71797753	12.82621723
80000	58	-355.574008	28.45667204	6.323704897
90000	58	-364.3946905	23.86557998	5.303462218
100000	58	-367.9617574	15.05617764	3.345817254
110000	58	-359.1838539	2.608328045	0.5796284545
120000	58	-371.369327	6.573282227	1.460729384
130000	58	-384.1436439	14.80859727	3.290799394
140000	58	-378.3740615	7.893358102	1.754079578
150000	58	-376.6772848	7.880434115	1.751207581
160000	58	-381.1583702	8.747670644	1.94392681
170000	58	-381.8653614	5.703533257	1.267451835
180000	58	-383.040067	3.808449127	0.8463220283
190000	58	-383.1897308	3.070510994	0.6823357766
200000	58	-384.0198447	4.57799883	1.017333073
210000	58	-386.6250937	10.08043286	2.24009619
220000	58	-383.8087563	8.345207028	1.854490451
230000	58	-386.1414749	6.9595885	1.546575222
240000	58	-387.3054959	6.248331664	1.388518148
250000	58	-384.9942635	2.294264526	0.5098365613
260000	58	-387.2860329	1.074436616	0.2387636924
270000	58	-386.5398285	2.118168198	0.4707040441
280000	58	-385.7296827	2.830396769	0.6289770597
290000	58	-387.2218872	5.053030171	1.122895594
300000	58	-385.8543875	3.591076381	0.7980169735
310000	58	-385.9719311	4.505580112	1.001240025
320000	58	-387.3191054	7.549735038	1.677718897
330000	58	-382.5999723	2.880747597	0.6401661326
340000	58	-385.0364671	6.840907888	1.520201753
350000	58	-385.4111487	6.55082619	1.455739153
360000	58	-385.9878706	9.127362747	2.028302833
370000	58	-383.0034392	5.330666268	1.184592504
380000	58	-384.0853233	2.100484072	0.4667742382
390000	58	-386.8018597	4.259964402	0.9466587561
400000	58	-385.5137721	5.538964022	1.230880894
410000	58	-386.4511832	7.437689807	1.652819957
420000	58	-386.5088808	5.407119247	1.201582055
430000	58	-385.0481772	5.620235558	1.248941235
440000	58	-386.8730468	8.868941995	1.970875999
450000	58	-379.7866952	1.391521484	0.3092269964
460000	58	-383.4231925	6.021975386	1.338216753
470000	58	-380.9453153	3.599418885	0.7998708634
480000	58	-384.2820603	9.483125333	2.107361185
490000	58	-381.2805841	5.864207506	1.303157224
500000	58	-382.4428296	5.223703667	1.160823037
510000	58	-382.3887122	5.940071477	1.320015884
520000	58	-382.9287251	3.48714305	0.7749206777
530000	58	-385.5309755	5.13147266	1.140327258
540000	58	-384.9611361	3.11554836	0.6923440801
550000	58	-383.698158	6.835670432	1.519037874
560000	58	-384.0845734	6.808423318	1.51298296
570000	58	-384.4782417	5.043613525	1.120803006
580000	58	-383.684471	3.742958682	0.831768596
590000	58	-384.3208177	3.796536426	0.8436747614
600000	58	-385.0874913	2.191855265	0.4870789478
610000	58	-385.754092	1.814468025	0.4032151168
620000	58	-384.0104016	1.91690332	0.4259785155
630000	58	-385.5576789	4.676407516	1.03920167
640000	58	-386.8518622	4.609907403	1.024423867
650000	58	-387.6552926	7.514616244	1.669914721
660000	58	-386.7810818	5.257051683	1.168233707
670000	58	-384.485728	4.554883638	1.012196364
680000	58	-385.4816115	5.227087822	1.161575072
690000	58	-386.5592803	5.905091803	1.312242623
700000	58	-383.1047269	2.497676742	0.5550392759
710000	58	-385.5861793	5.824237528	1.294275006
720000	58	-386.6208263	5.770997412	1.282443869
730000	58	-385.9970785	4.039285607	0.8976190238
740000	58	-385.9273761	3.424470228	0.760993384
750000	58	-384.7946044	2.640823776	0.586849728
760000	58	-385.9135468	5.035402096	1.118978244
770000	58	-386.9771459	3.897492002	0.8661093337
780000	58	-384.5288205	4.091326044	0.9091835653
790000	58	-386.8694415	5.41396002	1.203102227
800000	58	-381.2357123	2.537076694	0.563794821
810000	58	-383.2422932	4.857075717	1.079350159
820000	58	-382.8293117	3.092653323	0.687256294
830000	58	-383.0911027	2.544474908	0.5654388685
840000	58	-386.2770504	3.601863285	0.8004140633
850000	58	-384.9938878	4.929088447	1.095352988
860000	58	-385.7337511	2.656423646	0.5903163657
870000	58	-387.3678224	4.999313472	1.110958549
880000	58	-386.286323	4.311506103	0.9581124673
890000	58	-385.4787557	4.669475573	1.037661239
900000	58	-385.7271271	5.204209167	1.156490926
910000	58	-383.1781262	3.290178083	0.7311506852
920000	58	-386.9497345	4.262384802	0.9471966227
930000	58	-386.2011493	3.814469053	0.8476597896
940000	58	-385.8061354	3.370558763	0.7490130585
950000	58	-385.8640194	5.554569913	1.23434887
960000	58	-386.5867108	7.71804755	1.715121678
970000	58	-380.6193684	3.339579367	0.7421287481
980000	58	-382.2532641	3.57783343	0.7950740956
990000	58	-379.9656903	3.076085489	0.6835745531
1000000	58	-380.4918818	4.517253163	1.003834036
1010000	58	-381.4668248	6.343540213	1.409675603
1020000	58	-373.3173915	2.330393471	0.5178652158
1030000	58	-381.8225299	4.133145112	0.9184766915
1040000	58	-385.4790156	7.164519431	1.592115429
1050000	58	-385.0406935	4.732768152	1.051726256
1060000	58	-382.3039313	5.06557074	1.125682387
1070000	58	-385.5001844	7.130834453	1.584629878
1080000	58	-384.5093544	4.157774015	0.9239497812
1090000	58	-383.4475708	3.831109684	0.8513577075
1100000	58	-382.5067285	4.398199405	0.9773776455
1110000	58	-381.9959853	2.928389417	0.6507532038
1120000	58	-385.5672253	6.874929412	1.527762092
1130000	58	-383.4310865	2.462656753	0.5472570562
1140000	58	-387.0431472	6.44556538	1.432347862
1150000	58	-385.8690728	3.721416907	0.8269815348
1160000	58	-386.0365947	2.984565558	0.6632367906
1170000	58	-384.8082388	2.528904768	0.5619788374
1180000	58	-385.5760364	3.301257879	0.733612862
1190000	58	-385.8698038	3.209948868	0.7133219707
1200000	58	-386.7427532	3.65647694	0.8125504312
1210000	58	-385.3189507	3.6132843	0.8029520667
1220000	58	-382.7975882	1.270063175	0.2822362612
1230000	58	-385.4064925	5.699656418	1.266590315
1240000	58	-383.7361396	2.06700381	0.4593341799
1250000	58	-385.646009	5.772474316	1.28277207
1260000	58	-381.8523553	5.284330059	1.174295569
1270000	58	-385.2932702	6.252139782	1.389364396
1280000	58	-384.7605098	3.563590453	0.7919089897
1290000	58	-384.3416587	2.03576637	0.4523925267
1300000	58	-385.682955	4.408569903	0.9796822007
1310000	58	-386.3204009	5.118642068	1.137476015
1320000	58	-387.2495563	7.431108448	1.651357433
1330000	58	-382.7872745	4.04793495	0.8995411
1340000	58	-385.8023236	4.503674138	1.000816475
1350000	58	-386.8455568	4.396492342	0.9769982982
1360000	58	-384.776652	1.926945122	0.4282100271
1370000	58	-386.8552309	4.526790098	1.005953355
1380000	58	-386.7542639	5.491931945	1.220429321
1390000	58	-385.1231269	6.522465452	1.449436767
1400000	58	-384.5236859	8.251455428	1.833656762
1410000	58	-386.0436479	5.601050375	1.244677861
1420000	58	-386.2257179	3.925360791	0.8723023979
1430000	58	-382.5885146	2.465905369	0.5479789708
1440000	58	-387.5357546	6.206010855	1.379113523
1450000	58	-385.5658905	4.75728987	1.057175527
1460000	58	-385.521102	1.912245922	0.4249435383
1470000	58	-387.0511169	3.120678009	0.6934840019
1480000	58	-384.707488	4.256134	0.9458075556
1490000	58	-386.3531048	3.441269934	0.764726652
1500000	58	-385.7072363	2.515297319	0.5589549598
1510000	58	-386.7414739	2.358287125	0.5240638056
1520000	58	-387.318006	2.874814021	0.6388475603
1530000	58	-386.1098346	2.355067683	0.5233483739
1540000	58	-382.9165768	3.980643771	0.8845875046
1550000	58	-383.4210157	3.331298342	0.7402885205
1560000	58	-386.5924188	4.903465646	1.089659032
1570000	58	-386.1449322	3.736044513	0.830232114
1580000	58	-382.8258719	2.022216428	0.4493814283
1590000	58	-385.9297279	4.373881799	0.9719737331
1600000	58	-383.5296703	3.935021422	0.8744492049
1610000	58	-380.6308641	1.802162072	0.4004804605
1620000	58	-385.1682085	3.003860581	0.6675245736
1630000	58	-382.9504838	5.181422104	1.151427134
1640000	58	-384.6644146	3.889833917	0.8644075372
1650000	58	-384.4357657	3.477104921	0.7726899825
1660000	58	-386.0469595	5.73023117	1.273384705
1670000	58	-384.4165353	4.800503058	1.066778457
1680000	58	-383.0169378	4.700281828	1.044507073
1690000	58	-383.9290682	3.690922851	0.8202050781
